density,average_0,average_1,average_2,average_3,average_4,average_5,average_6,average_7,average_8,average_9,average_10,average_11,average_12,average_13,average_14,average_15,average_16,average_17,average_18,average_19,average_20,average_21,average_22,average_23,average_24,average_25
2.14288571429,0.857879267426,0.857339145138,0.834941938601,0.864435812832,0.851218444121,0.82551450482,0.839293456383,0.835946945829,0.828628149321,0.849624240419,0.830646962267,0.84220126042,0.849101004947,0.858242503217,0.82562519955,0.833130784464,0.844777669131,0.842198948204,0.825385954698,0.857206436576,0.839880814991,0.839314820513,0.854392340612,0.841504224507,0.851666966473,0.832929340637
2.35716428571,0.837430762375,0.827997645491,0.862036316247,0.842493941646,0.864398241135,0.856317277347,0.847877609071,0.82203855351,0.851982407119,0.849274846486,0.825086441905,0.831361694792,0.851398158667,0.838984143019,0.84528188065,0.833957795684,0.840226790764,0.840365679811,0.851337646554,0.841777418918,0.8652296501,0.867857259021,0.843554183854,0.846507369515,0.851132485705,0.859954585922
2.57144285714,0.844274934021,0.842865132852,0.824629529113,0.836545096411,0.820850884643,0.834699045752,0.856470587177,0.83305800524,0.831552624724,0.819810246532,0.826097504869,0.850196753092,0.850483315919,0.837473901533,0.838372665943,0.840197743845,0.821685035671,0.838409930755,0.820394406793,0.833838313392,0.8498738266,0.846242662888,0.842367807981,0.833557849395,0.870638967331,0.855816024761
2.78572142857,0.844503741483,0.810618019924,0.849967566911,0.829542996904,0.867515574822,0.860567006523,0.858915576893,0.842094111197,0.839851251063,0.84781389308,0.84786700639,0.84310932291,0.85849498078,0.868775727877,0.833231564755,0.845935842292,0.820750831789,0.850223179378,0.841862444448,0.840756804434,0.837202151729,0.852050807507,0.843554839438,0.835310355264,0.85999038682,0.835925463117
3.0,0.857138741426,0.861626864989,0.859559975789,0.842560149654,0.840940345595,0.841799235826,0.83751671351,0.828061322258,0.853346224362,0.849146192548,0.857192868373,0.846942938749,0.815377308719,0.832455771681,0.847454571072,0.861315460944,0.852519524021,0.867464454701,0.852057856225,0.832391803515,0.86980467477,0.832233183875,0.844124873191,0.83723953697,0.846598675664,0.842756585724
3.5,0.848392906755,0.821995960768,0.823501491112,0.823137984668,0.863435225635,0.831363457274,0.84043951477,0.862859191038,0.846938000203,0.866711788458,0.836906453974,0.828657612696,0.85140199801,0.854929640217,0.83812898692,0.833711998886,0.856581566713,0.849931732236,0.837771560806,0.856863426749,0.821260952598,0.819727660919,0.854224190643,0.846443142083,0.853987173153,0.847187330866
5.125,0.833520430028,0.821451596984,0.849164480903,0.819621279781,0.854134234459,0.84841941817,0.837843859738,0.830839907058,0.819107314264,0.868258124323,0.856969466854,0.822997249694,0.863907929505,0.846236113524,0.813045267484,0.831229616839,0.825643298209,0.852088859002,0.851542229552,0.818105409659,0.879983703193,0.863707578179,0.851371888284,0.845817694369,0.858072679857,0.849723368687
6.75,0.836691751009,0.862376318702,0.818561924963,0.860774688946,0.847529628157,0.85120906632,0.822835946786,0.860408815634,0.838887351844,0.843976018265,0.872612490924,0.86077383705,0.852630237776,0.840736327433,0.869752163039,0.849795775302,0.833943258235,0.861010747578,0.845648839934,0.833648072059,0.839848796182,0.846805116909,0.843729268007,0.857103089064,0.833473325607,0.84336659408
8.375,0.847876358776,0.852768394111,0.84056973494,0.829409807709,0.845208852769,0.818017933319,0.848491279372,0.843142458773,0.858561988062,0.84583089486,0.85254715858,0.847751351819,0.853386214244,0.830107702791,0.839324518313,0.843053895638,0.829764384214,0.838379271463,0.842171908131,0.846218506324,0.843629060429,0.858581050841,0.83219856319,0.823796551737,0.831928626364,0.832427582764
10.0,0.85235482853,0.854163058917,0.849072009165,0.822819307285,0.834017133516,0.876253565592,0.852730283802,0.845481161693,0.831829585958,0.830373395154,0.855364679825,0.842774194641,0.868868915341,0.828387512311,0.855884629859,0.843550396827,0.833917412444,0.815001339123,0.833086735301,0.822975975831,0.819842089791,0.853688500519,0.846917785179,0.833916921814,0.850467446577,0.842191765607
